我服刑了三年，现在出狱了，看到这个视频，我深深的吸了一口我手中的烟，然后掏出电话打给监狱长，笑着对监狱长说，明天早饭给我留着，微辣，别放葱，晚上派人接我回来。我要搞大事了，不就几年么，老子蹲得起。另外，我那个牢房不要换了，住习惯了,59178855,有言在仙
又想骗我上街捡妹子,59178855,有言在仙
我想说后面结尾女主带的发夹和我女儿的一莫一样，我女儿才5岁，你多大，还带这么可爱的发夹，这样好嘛[撇嘴][撇嘴],59178855,有言在仙
天真可爱的静离如果我要能捡一个静离那该多好啊,59178855,有言在仙
女主确实好可爱，声音好好听，然后男主属于耐看形的，剧情也很好，我觉得会是一个很美的小说故事，配乐方面也很好，但是特效我想打半毛，略略。,59178855,有言在仙
李梓在直播吗，在哪里直播啊，李梓我的女神，我爱你。。。,59178855,有言在仙
老子蹲了9年了，今天刑满释放了，看了你的视频后点了一支烟狠狠吸了一口，不由的拿起电话打给狱长，明天的早饭给我留一份，老样子，微辣，少放点葱，最好加个蛋，那个房间也给我留着，住惯了，明天迟点来接我，今晚我又要干大事了,59178855,有言在仙
这部电影是个很好的题材，但是里面的特效太菜了，就拿最后静离爆发的那点小动静，还算的上是爆发毁灭整个城市么？一开始爆发弹走静离旁边的小仙女，后面男主过去特效起码要像金刚狼去琴那边的时候一样破点皮断个手也好哇，,59178855,有言在仙
那些乱喷的人你们去试试拍个电影？要颜值没颜值，要演技没演技，我个人觉得挺好看的，特效其次，我觉得治愈效果不错。,59178855,有言在仙
算了，还是不要播了，因为我们不会看的,59178855,有言在仙
段友出征 寸草不生,59178855,有言在仙
没错，神仙是存在。你们知道的也只是冰山一角！但我想说的是衰神没有被关起来，而是他出现在谁身边谁都都特别倒霉。有时为了平衡他会走到特别幸运的人旁边！,59178855,有言在仙
谁敢赞我，谁就是我爸爸,59178855,有言在仙
妹子都是第一次拍电影，肯定有不足的地方，希望大家多多包容，他们也会越来越好的,59178855,有言在仙
这里不是影评：希望各位观看电影的能够不乱随便喷人，之前看到个评论说李梓多大个人了还卖可爱想吐，我想声明一下李梓刚满17岁还是个未成年。没有理由接受这些无来由的喷，谢谢,59178855,有言在仙
表示在内涵段子上面看到了 才来看的😏😏,59178855,有言在仙
背景音乐有谁知道？求啊啊啊啊！!!,59178855,有言在仙
真的太可爱了啊啊啊,59178855,有言在仙
哪里能捡到妹纸，我要去捡一个养起来,59178855,有言在仙
天王盖地虎，段友报道！,59178855,有言在仙
男主是我们原来体育老师！叫傅汉源！,59178855,有言在仙
这部电影演员很到位，服装搭配也符合人物形象，欢喜中夹杂着友情，爱情，表现手法多样，配音也很到位，代入感很强，故事很有趣。缺点就是5毛钱特效，想必是小成本，可以原谅。,59178855,有言在仙
这么扯，还真是不怕故事不好就怕演技不够啊,59178855,有言在仙
我觉得吧！男主要是找个太帅的，就不像是三无青年了，不是就讲的一个衰男的转变吗？,59178855,有言在仙
神仙打架还用棒球棍，那凡人打架用什么,59178855,有言在仙
我还记得我三年级语文老师批评我的作文，没有中心思想，就是这个感觉，,59178855,有言在仙
段友们好啊，，，，，,59178855,有言在仙
李梓。我不知道自己怎么啦！默默的喜欢上你了，我不知该怎么办。。。。。。,59178855,有言在仙
这个剧情真是够够的，太假了，就是一个言情小说，打发时间还可以，不能细看，女主一听声音就是后期加上去的，和某声优声音一样，一听就是配音，听他说话就和听广播剧一模一样。,59178855,有言在仙
ee,59178855,有言在仙
剧情无聊到炸，还好意思说是电影，还有脸要VIP，浪费我一个多小时的时间，不建议大家观看,59178855,有言在仙
看得我尴尬癌都犯了 各位段友 别把什么电影都发好吗求你们了，别在发了，我自从加入了这个组织，还有1580部电影没看，298部电视剧没追。365首歌没听，我都快两年没出门了！,59178855,有言在仙
BGM：《元气觉醒》，《光芒》，《冬季恋》,59178855,有言在仙
感觉真心不错，因为我是一个宅男，挺喜欢这种剧情的，希望可以出第二部，女主演技也不错，再接再厉,59178855,有言在仙
求你们了，别在发了，我自从加入了这个组织，还有1580部电影没看，298部电视剧没追。365首歌没听，我都快两年没出门了！,59178855,有言在仙
拍摄的场景有好几处都是跑男采景过的场地。,59178855,有言在仙
女主很漂亮，但演员们的演技有待提高。还有那五毛钱特效～～整部电影有点像漫画的感觉。反正本人给好评,59178855,有言在仙
真的非常好，男女主角都好逗，为什么男主角的名字跟从天儿降的主角名字一样，刚开始女孩的声音吓住我了，我还以为是鬼片啊，虽然就一点鬼片的意识，但是非常好。😊😊,59178855,有言在仙
演员，制片，编剧，导演，背景音乐，剧中武打动作指导，都很费心，希望有第二部。 期待ing…大爱女主，音乐也很不错。 大爱电影，有言在仙,59178855,有言在仙
演技真的好尬啊。看得我都尴尬了,59178855,有言在仙
演员很赞满足了广大宅男们的幻想 可惜无厘头的剧情和做作的演技真的没法让人信服（还有他娘的什么大人？娘的我想把电脑给砸了 还涂口红语气和姿势让我感到恶心的一匹）,59178855,有言在仙
女主真可爱，可是我发现女主的腿真粗😂,59178855,有言在仙
段友出征，寸草不生滴 滴滴,59178855,有言在仙
这后面的剧情太垃圾了吧，感觉来的太容易了,59178855,有言在仙
感谢段子，让我又度过了一个不眠之夜,59178855,有言在仙
新人总要给机会不是？有本事你们去拍个啊，没那个本事就在这里嘲讽别人？你们是智障吗,59178855,有言在仙
第二部什么时候出，那个神秘人还没出来呢,59178855,有言在仙
看完了这部电影，我面色凝重，深深地低下头，默默的关掉手机，起身打开冰箱，拿出一瓶伊利QQ星，紧紧的握在手里，慢慢的走到窗前，窗外的景色有些暗淡，就如我的心情一样，沉重，很沉重……外面灰蒙蒙的天空下起了小雨，为什么会这样，视线模糊了，不知道是我流泪了还是雨太大，可能都有吧……我的心情更加忧郁了，我再也无法忍受内心的感情，我打开窗子，对着窗外仰天长啸：这他妈演的啥！,59178855,有言在仙
首先，我要夸一夸编剧。这么牛的剧本你用猪脑子想出来的吧可以说烂到家，一整部电影下来只看到了女主的卖萌。第二。请问你们这部戏剧组是多没钱。五分钱特效。但演员演技颜值没的说正如一句话剧情不够颜值来凑。我相信有很多人是来看女主的，这里给女主点个赞。第一次演，已经很不错了。这部戏只能给3星，不给的剩下两个星一个给剧组一个给编剧，两个奇葩。,59178855,有言在仙
妹子倒是长得不错，尼玛看得我鸡皮疙瘩起了。坚持看了10分钟，啊啊啊,59178855,有言在仙
女主角，长的挺好看的！,59178855,有言在仙
人物都选得不错 剧情也很好 虽然演技不是很好 但以后会好的 还有 歌曲选得也很不错 拍摄的很好 希望还有女主和男主合作的机会 各位饮食人员辛苦啦,59178855,有言在仙
男主摇摆不定！00后女主这不是小版陈瑶么？哎呀！还都是川妹子[色][色][色]我大四川～,59178855,有言在仙
叫凡人逃，哈哈哈哈哈哈，能逃吗,59178855,有言在仙
有没有看段子过来的 举个手,59178855,有言在仙
有人喜欢马七嘛🙊🙊感觉她长得很好看耶,59178855,有言在仙
演员没错，编剧导演你们难道是蓝翔挖掘机专业毕业的啊？此剧已经刷新了我的底线，可悲的是我居然看完了…………………,59178855,有言在仙
我想来吐槽 昨天下午看的这个电影的开头 说衰神逃到了人间 晚上手机就摔了 屏都没碎就是不能用了 这可是我摔了N次从没坏过的手机 特别伤心,59178855,有言在仙
段友出征，寸草不生！,59178855,有言在仙
洗面奶是男士的，我老公也有……,59178855,有言在仙
。。。这电影为宅男和二次元定制的吧。。。不过我居然看完了，虽然打了个寒颤，不过居然也有可以看下一步的想法，罪过罪过。。。,59178855,有言在仙
谁知道开头铃声是啥子咯？,59178855,有言在仙
能看就看，不看可以滚，中国人没素质真多，有本事你来拍电影啊？噢对了，你也就演个死尸，而且还是不露脸的[呲牙][呲牙],59178855,有言在仙
从段子那边过来的报道,59178855,有言在仙
有病吧，哪有你们说的那么难看啊，挺好看，看电视一个人的视觉不同，我觉得挺好看，我推荐看,59178855,有言在仙
有没有搞错，除了角色好看那么一丢丢，剧情真的菜的抠脚。没啥可看的，真的，人好看，就没啥可看了。,59178855,有言在仙
段友真多啊😂 滴 滴滴,59178855,有言在仙
天王盖地虎，下一句是啥,59178855,有言在仙
这简直是二次元宅男真人化啊！男主是普通人中的帅哥女主就是大腿粗了点还好,59178855,有言在仙
为什么方便面要虚拟,59178855,有言在仙
这里有几个是段友在啊？,59178855,有言在仙
天王盖地虎！段友出征,59178855,有言在仙
滴 滴滴 朋友们,59178855,有言在仙
我看过漫画,59178855,有言在仙
神仙发威了，好怕怕,59178855,有言在仙
女主居然只有17岁，果然青春就是无敌。很可爱,59178855,有言在仙
